-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (23.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dsandeshh/clearpath_nav2_demos/src/clearpath_nav2_demos/build/clearpath_nav2_demos
-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/dsandeshh/clearpath_nav2_demos/src/clearpath_nav2_demos/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/a200/localization.yaml
-- Symlinking: /home/dsandeshh/clearpath_nav2_demos/src/clearpath_nav2_demos/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/a200/nav2.yaml
-- Symlinking: /home/dsandeshh/clearpath_nav2_demos/src/clearpath_nav2_demos/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/a200/slam.yaml
-- Symlinking: /home/dsandeshh/clearpath_nav2_demos/src/clearpath_nav2_demos/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/a300/localization.yaml
-- Symlinking: /home/dsandeshh/clearpath_nav2_demos/src/clearpath_nav2_demos/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/a300/nav2.yaml
-- Symlinking: /home/dsandeshh/clearpath_nav2_demos/src/clearpath_nav2_demos/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/a300/slam.yaml
-- Symlinking: /home/dsandeshh/clearpath_nav2_demos/src/clearpath_nav2_demos/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/dd100/localization.yaml
-- Symlinking: /home/dsandeshh/clearpath_nav2_demos/src/clearpath_nav2_demos/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/dd100/nav2.yaml
-- Symlinking: /home/dsandeshh/clearpath_nav2_demos/src/clearpath_nav2_demos/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/dd100/slam.yaml
-- Symlinking: /home/dsandeshh/clearpath_nav2_demos/src/clearpath_nav2_demos/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/dd150/localization.yaml
-- Symlinking: /home/dsandeshh/clearpath_nav2_demos/src/clearpath_nav2_demos/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/dd150/nav2.yaml
-- Symlinking: /home/dsandeshh/clearpath_nav2_demos/src/clearpath_nav2_demos/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/dd150/slam.yaml
-- Symlinking: /home/dsandeshh/clearpath_nav2_demos/src/clearpath_nav2_demos/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/do100/localization.yaml
-- Symlinking: /home/dsandeshh/clearpath_nav2_demos/src/clearpath_nav2_demos/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/do100/nav2.yaml
-- Symlinking: /home/dsandeshh/clearpath_nav2_demos/src/clearpath_nav2_demos/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/do100/slam.yaml
-- Symlinking: /home/dsandeshh/clearpath_nav2_demos/src/clearpath_nav2_demos/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/do150/localization.yaml
-- Symlinking: /home/dsandeshh/clearpath_nav2_demos/src/clearpath_nav2_demos/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/do150/nav2.yaml
-- Symlinking: /home/dsandeshh/clearpath_nav2_demos/src/clearpath_nav2_demos/install/clearpath_nav2_demos/share/clearpath_nav2_demos/config/do150/slam.yaml
